click,purchase,add_to_cart
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310585,0.7310558,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7100289,0.5
0.7310586,0.7310586,0.50000054
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7309391,0.7310586,0.5
0.7310586,0.65005314,0.5000123
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5091425,0.50148916
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.57689816
0.7310586,0.7310586,0.5
0.72230166,0.6261686,0.5882199
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310585,0.7310586,0.5001084
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.7310586,0.5959323,0.5080815
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
